PDF EXTRACTION SUMMARY — Bengaluru-Conference-Report_2020.pdf
==============================================================================
  elapsed            : 42.81s
  pages              : 44
  tables             : 5
  extracted chars    : 92,797

  pages by route     : {'ocr': 44}
  digital vs scanned : 0 digital / 44 scanned (OCR) / 0 empty
  OCR page numbers   : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]

  chunks (total)     : 104
  parent chunks      : 45
  child chunks       : 59
  child tokens       : min=130 max=626 avg=344
