PDF EXTRACTION SUMMARY — Act4Earth_PolicyBrief_Sustainable_consumption_Lifestyles.pdf
==============================================================================
  elapsed            : 186.09s
  pages              : 20
  tables             : 6
  images / figures   : 22
  extracted chars    : 58,016

  pages by route     : {'docling': 18, 'ocr': 2}
  digital vs scanned : 18 digital / 2 scanned (OCR) / 0 empty
  OCR page numbers   : [4, 19]

  chunks (total)     : 39
  parent chunks      : 11
  child chunks       : 28
  child tokens       : min=180 max=606 avg=403
