PDF EXTRACTION SUMMARY — Act4Earth_PolicyBrief_Sustainable_consumption_Lifestyles.pdf
==============================================================================
  elapsed            : 9.72s
  pages              : 20
  tables             : 5
  extracted chars    : 40,699

  pages by route     : {'text': 13, 'ocr': 7}
  digital vs scanned : 13 digital / 7 scanned (OCR) / 0 empty
  OCR page numbers   : [4, 8, 9, 12, 13, 15, 19]

  chunks (total)     : 33
  parent chunks      : 8
  child chunks       : 25
  child tokens       : min=153 max=606 avg=398
