PDF EXTRACTION SUMMARY — Act4Earth_PolicyBrief_Sustainable_consumption_Lifestyles.pdf
==============================================================================
  elapsed            : 10.05s
  pages              : 20
  tables             : 9
  extracted chars    : 46,969

  pages by route     : {'text': 18, 'ocr': 2}
  digital vs scanned : 18 digital / 2 scanned (OCR) / 0 empty
  OCR page numbers   : [4, 19]

  chunks (total)     : 35
  parent chunks      : 7
  child chunks       : 28
  child tokens       : min=265 max=619 avg=422
