PDF EXTRACTION SUMMARY — Achieving_Green_Steel_Roadmap.pdf
==============================================================================
  elapsed            : 21.59s
  pages              : 60
  tables             : 1
  extracted chars    : 98,261

  pages by route     : {'ocr': 14, 'text': 46}
  digital vs scanned : 46 digital / 14 scanned (OCR) / 0 empty
  OCR page numbers   : [1, 4, 6, 7, 8, 14, 16, 18, 27, 31, 37, 47, 55, 60]

  chunks (total)     : 103
  parent chunks      : 41
  child chunks       : 62
  child tokens       : min=111 max=547 avg=357
