PDF EXTRACTION SUMMARY — Annexure_J1_ TERI_WWD-2020_Report.pdf
==============================================================================
  elapsed            : 228.0s
  pages              : 47
  tables             : 2
  images / figures   : 34
  extracted chars    : 44,780

  pages by route     : {'docling': 18, 'ocr': 11, 'text': 18}
  digital vs scanned : 36 digital / 11 scanned (OCR) / 0 empty
  OCR page numbers   : [8, 24, 28, 29, 32, 41, 42, 43, 44, 45, 46]

  chunks (total)     : 72
  parent chunks      : 30
  child chunks       : 42
  child tokens       : min=110 max=519 avg=321
