PDF EXTRACTION SUMMARY — ES2012RS02.pdf
==============================================================================
  elapsed            : 130.45s
  pages              : 31
  tables             : 7
  images / figures   : 10
  extracted chars    : 23,278

  pages by route     : {'docling': 25, 'ocr': 6}
  digital vs scanned : 25 digital / 6 scanned (OCR) / 0 empty
  OCR page numbers   : [10, 17, 20, 25, 27, 31]

  chunks (total)     : 40
  parent chunks      : 20
  child chunks       : 20
  child tokens       : min=124 max=518 avg=269
